ImagePath,LabelName,Labels
../../Dataset/extra images/abraham lincoln/img_23.jpg,abraham lincoln,0
../../Dataset/extra images/john f. kennedy/img_42.jpg,john f. kennedy,11
../../Dataset/extra images/abraham lincoln/img_11.jpg,abraham lincoln,0
../../Dataset/extra images/vladimir putin/img_2.jpg,vladimir putin,20
../../Dataset/extra images/joe biden/img_24.jpg,joe biden,10
../../Dataset/extra images/bill clinton/img_5.jpg,bill clinton,4
../../Dataset/extra images/joe biden/img_4.jpg,joe biden,10
../../Dataset/extra images/bill clinton/img_17.jpg,bill clinton,4
../../Dataset/extra images/adolf hitler/img_3.jpg,adolf hitler,1
../../Dataset/extra images/jill stein/img_0.jpg,jill stein,9
../../Dataset/extra images/gary johnson/img_12.jpg,gary johnson,6
../../Dataset/extra images/vladimir putin/img_25.jpg,vladimir putin,20
../../Dataset/extra images/joe biden/img_34.jpg,joe biden,10
../../Dataset/extra images/gary johnson/img_39.jpg,gary johnson,6
../../Dataset/extra images/adolf hitler/img_28.jpg,adolf hitler,1
../../Dataset/extra images/jill stein/img_44.jpg,jill stein,9
../../Dataset/extra images/hillary clinton/img_12.jpg,hillary clinton,8
../../Dataset/extra images/bill clinton/img_43.jpg,bill clinton,4
../../Dataset/extra images/adolf hitler/img_15.jpeg,adolf hitler,1
../../Dataset/extra images/donald trump/img_15.jpg,donald trump,5
../../Dataset/extra images/bill clinton/img_4.jpg,bill clinton,4
../../Dataset/extra images/jill stein/img_28.jpg,jill stein,9
../../Dataset/extra images/narendra modi/img_39.jpg,narendra modi,17
../../Dataset/extra images/mike pence/img_11.jpg,mike pence,15
../../Dataset/extra images/joe biden/img_58.jpg,joe biden,10
../../Dataset/extra images/barack obama/img_5.jpg,barack obama,2
../../Dataset/extra images/kim jong un/img_31.jpg,kim jong un,13
../../Dataset/extra images/adolf hitler/img_18.jpg,adolf hitler,1
../../Dataset/extra images/joe biden/img_30.jpg,joe biden,10
../../Dataset/extra images/bill clinton/img_51.jpg,bill clinton,4
../../Dataset/extra images/donald trump/img_34.jpg,donald trump,5
../../Dataset/extra images/hillary clinton/img_44.jpg,hillary clinton,8
../../Dataset/extra images/donald trump/img_7.jpg,donald trump,5
../../Dataset/extra images/bernie sanders/img_12.jpg,bernie sanders,3
../../Dataset/extra images/vladimir putin/img_32.jpg,vladimir putin,20
../../Dataset/extra images/gary johnson/img_0.jpg,gary johnson,6
../../Dataset/extra images/vladimir putin/img_26.jpg,vladimir putin,20
../../Dataset/extra images/kamala harris/img_12.jpg,kamala harris,12
../../Dataset/extra images/narendra modi/img_47.jpg,narendra modi,17
../../Dataset/extra images/mike pence/img_8.jpg,mike pence,15
